id_cliente,total_gasto,gasto_medio,maior_transacao,transacoes_validas
1,8855.18,553.44875,957.01,16
2,3996.1600000000003,444.01777777777784,765.36,9
3,4719.99,524.4433333333333,999.34,9
4,2040.73,408.146,999.47,5
5,4463.39,495.93222222222226,749.7,9
6,3056.2,436.59999999999997,805.06,6
7,5208.17,473.47,996.33,11
8,6688.71,514.5161538461539,878.54,12
9,2249.77,374.96166666666664,891.56,5
10,7969.8099999999995,613.0623076923076,915.55,13
11,4027.68,671.28,851.67,6
12,11918.789999999999,662.155,925.25,18
13,8158.95,582.7821428571428,957.74,14
14,3814.9,381.49,982.57,9
15,4776.12,530.68,906.96,9
16,3851.66,481.4575,997.86,7
17,7889.82,606.9092307692307,996.84,13
18,3797.71,542.53,921.17,7
19,7617.02,507.8013333333334,993.7,15
20,5093.95,509.395,800.29,10
21,6205.6,564.1454545454545,898.43,10
22,6618.85,441.2566666666667,956.08,15
23,3301.24,412.655,939.87,8
24,940.39,470.195,584.04,2
25,9669.34,604.33375,995.89,16
26,2841.15,355.14375,694.19,8
27,5073.52,634.19,998.22,8
28,6025.88,669.5422222222222,945.91,9
29,6268.81,569.8918181818182,897.32,11
30,3357.3199999999997,479.6171428571428,897.26,6
31,3144.33,524.055,915.88,5
32,3003.5499999999997,500.59166666666664,964.58,6
33,2623.37,437.2283333333333,822.34,5
34,1855.3799999999999,463.84499999999997,730.0,4
35,3772.41,342.9463636363636,968.55,9
36,1952.77,325.46166666666664,364.18,6
37,3749.09,624.8483333333334,981.23,6
38,3540.19,590.0316666666666,859.62,6
39,10494.91,552.3636842105263,998.34,19
40,4945.67,494.567,992.84,10
41,4578.98,381.58166666666665,948.06,12
42,4574.57,508.2855555555555,973.63,8
43,5326.45,443.87083333333334,985.11,11
44,5437.65,543.765,963.23,10
45,4323.62,617.66,902.45,7
46,4460.9400000000005,637.277142857143,947.41,6
47,6143.33,511.94416666666666,948.38,11
48,3745.55,468.19375,961.85,7
49,5298.5,481.6818181818182,916.44,11
50,5044.26,560.4733333333334,971.3,8
51,3433.66,429.2075,942.01,7
52,1847.44,461.86,924.45,4
53,6811.360000000001,619.2145454545455,957.95,10
54,4514.76,376.23,640.91,11
55,3038.05,506.3416666666667,938.98,6
56,2866.03,318.4477777777778,953.79,9
57,3359.67,559.945,959.79,6
58,5355.68,446.3066666666667,903.84,12
59,7158.7300000000005,511.33785714285716,950.09,14
60,3093.35,441.90714285714284,807.65,7
61,3932.03,561.7185714285714,888.12,7
62,3786.51,631.085,992.33,6
63,3638.95,363.895,875.27,9
64,4329.02,721.5033333333334,843.12,6
65,7166.67,511.90500000000003,980.59,14
66,3958.2200000000003,494.77750000000003,938.32,7
67,2478.29,495.658,893.14,5
68,5255.94,583.9933333333333,829.44,9
69,6969.71,464.64733333333334,978.54,14
70,2811.2000000000003,351.40000000000003,686.11,6
71,2536.98,362.42571428571426,686.5,7
72,4406.2300000000005,440.62300000000005,722.9,9
73,10518.68,553.6147368421052,965.49,18
74,4299.25,537.40625,859.7,7
75,8983.52,561.47,989.29,16
76,4875.65,406.3041666666666,854.6,11
77,2919.3900000000003,729.8475000000001,928.44,4
78,5205.8,520.58,868.12,9
79,7798.87,557.0621428571428,892.87,13
80,587.8,293.9,423.71,2
81,3532.75,441.59375,939.47,8
82,4681.27,425.57000000000005,957.44,11
83,6049.21,604.921,964.41,10
84,7119.41,508.5292857142857,996.88,13
85,3205.92,400.74,898.51,8
86,5864.75,533.1590909090909,996.2,9
87,4947.98,449.8163636363636,754.95,10
88,5400.39,490.9445454545455,847.54,10
89,3473.9,434.2375,950.33,7
90,5662.469999999999,404.4621428571428,962.68,13
91,2307.68,461.53599999999994,767.89,4
92,5265.91,526.591,843.69,9
93,6471.32,497.7938461538461,943.38,12
94,1876.47,375.294,922.64,5
95,4985.75,623.21875,864.92,8
96,6330.74,575.5218181818182,990.36,11
97,5220.5,580.0555555555555,935.31,9
98,5086.12,565.1244444444444,961.3,9
